EMP_ID,GENERO,EDAD,ANTIGUEDAD_MESES,ANTIGUEDAD_ANIOS,SALARIO,LOG_SALARIO,SALARIO_RATIO,AUSENCIAS,LOG_AUSENCIAS,SATISFACCION,DESEMPENO,AVG_DESEMPENO,STD_DESEMPENO,SATISFACCION_X_DESEMPENO,BURNOUT_SCORE,LOG_ANTIGUEDAD,FUGA,SALARIO_AREA_MEAN,AREA_Comercial,AREA_Marketing,AREA_Operaciones,AREA_Riesgos,AREA_TI,ESTADO_CIVIL_Casado,ESTADO_CIVIL_Divorciado,ESTADO_CIVIL_Soltero,CARGO_Analista,CARGO_Asistente,CARGO_Especialista,CARGO_Gerente,CARGO_Jefe
1000,0,26,60,5.0,5168,8.550434525196039,0.6208541352791153,2,1.0986122886681098,3.23,4,4.5,0.7071067811865476,12.92,0,4.110873864173311,0,8323.016393442624,True,False,False,False,False,True,False,False,False,False,False,False,True
1001,1,55,93,7.75,8349,9.030016817844901,0.9645049994051406,3,1.3862943611198906,2.47,3,5.0,0.0,7.41,0,4.543294782270004,0,8655.253731343284,False,False,True,False,False,False,True,False,True,False,False,False,False
1002,0,35,19,1.5833333333333333,14595,9.588502797556337,1.6894906272623373,0,0.0,2.73,4,3.5,2.1213203435596424,10.92,0,2.995732273553991,0,8637.698412698413,False,False,False,False,True,False,False,True,False,False,True,False,False
1003,0,41,47,3.9166666666666665,12361,9.422382530219219,1.4308868546481501,1,0.6931471805599453,1.65,5,1.5,0.7071067811865476,8.25,1,3.871201010907891,1,8637.698412698413,False,False,False,False,True,True,False,False,False,False,True,False,False
1004,0,34,78,6.5,14682,9.594445640962938,1.763811999645505,5,1.791759469228055,1.41,4,4.5,0.7071067811865476,5.64,1,4.3694478524670215,1,8323.016393442624,True,False,False,False,False,False,True,False,False,False,True,False,False
1005,1,26,186,15.5,12462,9.430519533826377,1.4425784307600718,4,1.6094379124341003,1.91,1,3.0,2.8284271247461903,1.91,1,5.231108616854587,1,8637.698412698413,False,False,False,False,True,True,False,False,True,False,False,False,False
1006,1,56,90,7.5,4882,8.49351506406166,0.634554894634725,2,1.0986122886681098,4.2,1,2.0,1.4142135623730951,4.2,0,4.51085950651685,1,7692.581818181819,False,False,False,True,False,False,False,True,True,False,False,False,False
1007,1,25,7,0.5833333333333334,4629,8.440312147080279,0.5358446120998533,2,1.0986122886681098,3.18,4,2.5,2.1213203435596424,12.72,0,2.0794415416798357,0,8637.698412698413,False,False,False,False,True,False,False,True,False,True,False,False,False
1008,1,51,122,10.166666666666666,12651,9.445570584425539,1.5198192077043513,1,0.6931471805599453,1.73,1,3.5,0.7071067811865476,1.73,1,4.812184355372417,1,8323.016393442624,True,False,False,False,False,False,True,False,True,False,False,False,False
1009,0,26,23,1.9166666666666667,14533,9.584246011176582,1.7459119868443078,1,0.6931471805599453,4.34,2,4.5,0.7071067811865476,8.68,0,3.1780538303479458,1,8323.016393442624,True,False,False,False,False,True,False,False,False,False,False,False,True
