EMP_ID,GENERO,EDAD,ANTIGUEDAD_MESES,ANTIGUEDAD_ANIOS,SALARIO,LOG_SALARIO,SALARIO_RATIO,AUSENCIAS,LOG_AUSENCIAS,SATISFACCION,DESEMPENO,AVG_DESEMPENO,STD_DESEMPENO,SATISFACCION_X_DESEMPENO,BURNOUT_SCORE,LOG_ANTIGUEDAD,SALARIO_AREA_MEAN,AREA_Comercial,AREA_Marketing,AREA_Operaciones,AREA_Riesgos,AREA_TI,ESTADO_CIVIL_Casado,ESTADO_CIVIL_Divorciado,ESTADO_CIVIL_Soltero,CARGO_Analista,CARGO_Asistente,CARGO_Especialista,CARGO_Gerente,CARGO_Jefe
1000,0,34,169,14.083333333333334,8229,9.015541293671115,1.0151842106859792,5,1.791759469228055,4.04,3,2.5,0.7071067811865476,12.120000000000001,0,5.135798437050262,8104.918032786885,False,False,True,False,False,True,False,False,True,False,False,False,False
1001,0,39,192,16.0,5182,8.553139318189707,0.6250371129123244,2,1.0986122886681098,3.76,2,4.0,1.4142135623730951,7.52,0,5.262690188904886,8289.707692307693,False,False,False,True,False,True,False,False,False,False,False,False,True
1002,1,51,18,1.5,11865,9.381432446818588,1.4637453712224018,2,1.0986122886681098,3.99,2,3.0,2.8284271247461903,7.98,0,2.9444389791664403,8104.918032786885,False,False,True,False,False,True,False,False,False,False,False,False,True
1003,0,52,56,4.666666666666667,1587,7.370230641807081,0.18495334339419892,3,1.3862943611198906,2.19,1,2.5,0.7071067811865476,2.19,0,4.04305126783455,8579.542372881357,False,True,False,False,False,False,False,True,True,False,False,False,False
1004,0,25,79,6.583333333333333,5455,8.604471199523298,0.6494671584989368,1,0.6931471805599453,3.78,5,2.5,0.7071067811865476,18.9,0,4.382026634673881,8398.192982456141,True,False,False,False,False,False,True,False,False,False,False,False,True
1005,0,37,223,18.583333333333332,5296,8.574895901544526,0.6447393277388533,2,1.0986122886681098,3.25,2,2.5,2.1213203435596424,6.5,0,5.4116460518550396,8213.172413793103,False,False,False,False,True,True,False,False,False,False,False,True,False
1006,0,31,182,15.166666666666666,14117,9.555205857955418,1.7027496956741188,3,1.3862943611198906,4.42,5,3.0,2.8284271247461903,22.1,0,5.209486152841421,8289.707692307693,False,False,False,True,False,True,False,False,False,False,True,False,False
1007,1,40,71,5.916666666666667,9381,9.146548238888403,1.0932875326912288,2,1.0986122886681098,4.16,1,2.5,0.7071067811865476,4.16,0,4.276666119016055,8579.542372881357,False,True,False,False,False,False,False,True,False,False,False,False,True
1008,0,51,114,9.5,8301,9.024251728612985,0.9674213632736265,3,1.3862943611198906,4.4,1,4.5,0.7071067811865476,4.4,0,4.74493212836325,8579.542372881357,False,True,False,False,False,False,False,True,False,False,False,False,True
1009,0,57,217,18.083333333333332,11624,9.360913230455557,1.4340140071714453,1,0.6931471805599453,4.15,2,4.0,1.4142135623730951,8.3,0,5.384495062789089,8104.918032786885,False,False,True,False,False,True,False,False,False,False,False,True,False
